story_number,episode_title,type,first_aired,uk_viewers,rating_AI,duration,season,ep_num,rating_imdb,rating_n,desc,writer,director,doctor_who_actor,,Showrunner
157,Rose,episode,3/26/2005,10.81,76,45,1,1,7.5,8301,When ordinary shop-worker Rose Tyler meets a mysterious stranger called the Doctor she is drawn into his strange and dangerous world; her life will never be the same again.,Russell T Davies,Keith Boak,Christopher Eccleston,,Russell T Davies
158,The End of the World,episode,4/2/2005,7.97,76,44,1,2,7.5,7279,The Doctor takes Rose to the year 5 billion to witness the destruction of the Earth.,Russell T Davies,Euros Lyn,Christopher Eccleston,,Russell T Davies
159,The Unquiet Dead,episode,4/9/2005,8.86,80,44,1,3,7.5,6804,The Doctor has great expectations for his latest adventure when he and Rose join forces with Charles Dickens to investigate a mysterious plague of zombies.,Mark Gatiss,Euros Lyn,Christopher Eccleston,,Russell T Davies
160a,Aliens of London,episode,4/16/2005,7.63,82,45,1,4,7,6543,"The Doctor returns Rose to her own time - well, sort of - but her family reunion is ruined when a spaceship crashes in the middle of London. What is the origin of the spaceship, and where has the Prime Minister gone in this time of crisis?",Russell T Davies,Keith Boak,Christopher Eccleston,,Russell T Davies
160b,World War Three,episode,4/23/2005,7.98,81,42,1,5,7,6337,The Slitheen have infiltrated Parliament and have the Doctor and his friends trapped as the Doctor works to prevent them from starting World War Three.,Russell T Davies,Keith Boak,Christopher Eccleston,,Russell T Davies
161,Dalek,episode,4/30/2005,8.63,84,45,1,6,8.7,7211,"The TARDIS is drawn to an alien museum deep below the Utah desert, where a ruthless billionaire keeps prisoner the last of the Doctor's most fearsome enemies.",Robert Shearman,Joe Ahearne,Christopher Eccleston,,Russell T Davies
162,The Long Game,episode,5/7/2005,8.01,81,44,1,7,7.1,6255,"In the year 200,000 the Doctor discovers that a satellite with a dark secret is controlling humanity and slowing its development.",Russell T Davies,Brian Grant,Christopher Eccleston,,Russell T Davies
163,Father's Day,episode,5/14/2005,8.06,83,45,1,8,8.4,6889,"Rose asks The Doctor to take her to 1987, on the day her father was killed.",Paul Cornell,Joe Ahearne,Christopher Eccleston,,Russell T Davies
164a,The Empty Child,episode,5/21/2005,7.11,84,45,1,9,9.2,8383,"When a spaceship crashes in the middle of the London Blitz the Doctor, Rose and the enigmatic Captain Jack Harkness find themselves investigating a plague of physical injuries and a little boy in a gas mask.",Steven Moffat,James Hawes,Christopher Eccleston,,Russell T Davies
164b,The Doctor Dances,episode,5/28/2005,6.86,85,45,1,10,9.2,7702,The gas mask zombies are on the rise as the plague spreads across war-torn London.,Steven Moffat,James Hawes,Christopher Eccleston,,Russell T Davies
165,Boom Town,episode,6/4/2005,7.68,82,45,1,11,7.1,5981,"Stopping off in present-day Cardiff to recharge the TARDIS, The Doctor, Rose and Jack meet up with Mickey and encounter an old foe in the midst of hatching a scheme that could destroy the entire planet.",Russell T Davies,Joe Ahearne,Christopher Eccleston,,Russell T Davies
166a,Bad Wolf,episode,6/11/2005,6.81,86,45,1,12,8.7,6799,"The Doctor, Rose and Jack are separated and forced to compete in twisted and deadly games on the Game Station.",Russell T Davies,Joe Ahearne,Christopher Eccleston,,Russell T Davies
166b,The Parting of the Ways,episode,6/18/2005,6.91,89,45,1,13,9.1,7312,"As the Dalek fleet begin their attack on the Earth, the Doctor and his allies make one final stand.",Russell T Davies,Joe Ahearne,Christopher Eccleston,,Russell T Davies
167,The Christmas Invasion,special,12/25/2005,9.84,84,60,2,0,8.1,6716,"It's Christmas Eve, but this is to be a far from silent night - the cruel Sycorax have come to Earth to enslave mankind and, as ever, only The Doctor can stop them. Unfortunately, he's lying in a coma in Jackie's home...",Russell T Davies,James Hawes,David Tennant,,Russell T Davies
168,New Earth,episode,4/15/2006,8.62,85,45,2,1,7.4,6275,The Doctor and Rose arrive on New Earth and meet old friends and enemies in a hospital which can cure every disease. But the cures come at a terrible cost.,Russell T Davies,James Hawes,David Tennant,,Russell T Davies
169,Tooth and Claw,episode,4/22/2006,9.24,83,45,2,2,7.7,6398,"The Doctor and Rose are transported to 19th Century Scotland, where they meet Queen Victoria, and try to protect her from a ravenous werewolf and a band of assassinating warrior-monks",Russell T Davies,Euros Lyn,David Tennant,,Russell T Davies
170,School Reunion,episode,4/29/2006,8.31,85,45,2,3,8.3,6803,"The Krillitanes - aliens with a mix-and-match physiology - are trying to crack the 'God-Maker', a paradigm to give them ultimate power. They are using children as a computer, and only the Doctor and Rose, re-united with Sarah Jane Smith and K9 can prevent them from becoming masters of time and space.",Toby Whithouse,James Hawes,David Tennant,,Russell T Davies
171,The Girl in the Fireplace,episode,5/6/2006,7.9,84,45,2,4,9.3,10469,"The Doctor, Mickey and Rose land on a spaceship in the 51st century only to find 18th century Versailles on board, the time of Madame De Pompadour! To find out what's going on the Doctor must enter Versailles and save Madame De Popmpadour but it turns into an emotional roller coaster for the Doctor.",Steven Moffat,Euros Lyn,David Tennant,,Russell T Davies
172a,Rise of the Cybermen,episode,5/13/2006,9.22,86,45,2,5,7.8,5989,"The TARDIS crash lands in London on a parallel world, where Rose's dad is still alive, people are disappearing off the streets and one of the Doctor's deadliest enemies is about to be reborn.",Tom MacRae,Graeme Harper,David Tennant,,Russell T Davies
172b,The Age of Steel,episode,5/20/2006,7.63,86,45,2,6,7.9,5924,The Cybermen take control of London as the population is enslaved and the Doctor and his friends become fugitives.,Tom MacRae,Graeme Harper,David Tennant,,Russell T Davies
173,The Idiot's Lantern,episode,5/27/2006,6.76,84,45,2,7,6.7,6114,"As the coronation of Elizabeth II nears, the streets of London live in fear. Faceless people are stolen from their homes in the night and something evil is lurking in the television.",Mark Gatiss,Euros Lyn,David Tennant,,Russell T Davies
174a,The Impossible Planet,episode,6/3/2006,6.32,85,45,2,8,8.7,6869,"When the Doctor and Rose become stranded on a planet orbiting a black hole, they find a human expedition crew and their servants, the Ood, being terrorised by the Devil.",Matt Jones,James Strong,David Tennant,,Russell T Davies
174b,The Satan Pit,episode,6/10/2006,6.08,86,45,2,9,8.8,7075,"The Doctor risks his life to investigate the pit and is forced to make a terrible decision, while Rose and the crew fend for their lives against the Legion of the Beast.",Matt Jones,James Strong,David Tennant,,Russell T Davies
175,Love & Monsters,episode,6/17/2006,6.66,76,45,2,10,6.1,7169,"Elton Pope is an ordinary man intrigued by the world of the Doctor. When he and fellow enthusiasts - L.I.N.D.A. - meet the mysterious Victor Kennedy, their lives will never be the same again.",Russell T Davies,Dan Zeff,David Tennant,,Russell T Davies
176,Fear Her,episode,6/24/2006,7.14,83,45,2,11,5.9,6367,"When children vanish into thin air in 2012 London, the Doctor and Rose find the answers in a seemingly ordinary household and a girl whose drawings can come to life.",Matthew Graham,Euros Lyn,David Tennant,,Russell T Davies
177a,Army of Ghosts,episode,7/1/2006,8.19,86,45,2,12,8.5,6229,"When ghosts of loved ones appear all over the world the Doctor traces the phenomena to the Torchwood Tower, where some old friends and enemies are waiting.",Russell T Davies,Graeme Harper,David Tennant,,Russell T Davies
177b,Doomsday,episode,7/8/2006,8.22,89,45,2,13,9.3,8494,"Earth becomes a battleground for the Daleks and the Cybermen. With the whole planet at stake and the Genesis Ark activated, how much will the Doctor sacrifice in order to end the war?",Russell T Davies,Graeme Harper,David Tennant,,Russell T Davies
178,The Runaway Bride,special,12/25/2006,9.35,84,60,3,0,7.6,6351,"The Doctor is baffled when a young woman is transported to the TARDIS on her wedding day, and attempts to find out how she is connected to an alien plot to destroy Earth.",Russell T Davies,Euros Lyn,David Tennant,,Russell T Davies
179,Smith and Jones,episode,3/31/2007,8.71,88,45,3,1,8,6211,"When the hospital she works at is transported to the moon, medical student Martha Jones joins forces with The Doctor to hunt down an alien fugitive before the oxygen runs out.",Russell T Davies,Charles Palmer,David Tennant,,Russell T Davies
180,The Shakespeare Code,episode,4/7/2007,7.23,87,45,3,2,7.6,6241,"The Doctor takes Martha to London in 1599, where William Shakespeare's new play is being used by three witches in an evil plan.",Gareth Roberts,Charles Palmer,David Tennant,,Russell T Davies
181,Gridlock,episode,4/14/2007,8.41,85,45,3,3,8,6400,"The Doctor takes Martha to New Earth, where she is kidnapped by two carjackers and taken to an underground Motorway, where the remainder of humanity on the planet live in perpetual gridlock.",Russell T Davies,Richard Clark,David Tennant,,Russell T Davies
182a,Daleks in Manhattan,episode,4/21/2007,6.69,86,45,3,4,7,5850,"The Doctor and Martha travel to New York in 1930, where people have been mysteriously vanishing from the streets, and an old enemy resurfaces.",Helen Raynor,James Strong,David Tennant,,Russell T Davies
182b,Evolution of the Daleks,episode,4/28/2007,6.97,85,45,3,5,6.9,5869,"Concluding part to Daleks in Manhattan. In 1930s New York, the Daleks' plan is in full force. Faced with the cyborgs' most evil and dangerous scheme yet, will the Doctor and Martha be able to defeat their greatest opponents?",Helen Raynor,James Strong,David Tennant,,Russell T Davies
183,The Lazarus Experiment,episode,5/5/2007,7.19,86,45,3,6,6.5,5879,The famous Dr Lazarus has appeared to discover the secret of eternal youth - but do his experiments hide a sinister secret?,Stephen Greenhorn,Richard Clark,David Tennant,,Russell T Davies
184,42,episode,5/19/2007,7.41,85,45,3,7,7.3,5719,"On a spaceship headed straight for the centre of the sun, the Doctor only has 42 minutes to save Martha and the ship's crew from an inevitable doom.",Chris Chibnall,Graeme Harper,David Tennant,,Russell T Davies
185a,Human Nature,episode,5/26/2007,7.74,86,45,3,8,9,7354,"In 1913, Martha watches in jealousy from afar as The Doctor learns what it is to be human and to fall in love with the local school nurse, Joan Redfern.",Paul Cornell,Charles Palmer,David Tennant,,Russell T Davies
185b,The Family of Blood,episode,6/2/2007,7.21,86,45,3,9,9.2,8121,"The Doctor must deal with the repercussions of his decision to become human, as The Family Of Blood unveil themselves...",Paul Cornell,Charles Palmer,David Tennant,,Russell T Davies
186,Blink,episode,6/9/2007,6.62,87,45,3,10,9.8,19688,Sally Sparrow receives a cryptic message from the Doctor about a mysterious new enemy species that is after the TARDIS.,Steven Moffat,Hettie MacDonald,David Tennant,,Russell T Davies
187a,Utopia,episode,6/16/2007,7.84,87,45,3,11,8.7,6592,"Soon after bumping into old friend Jack Harkness, Martha and The Doctor head off to Malcassairo, a distant planet where an old professor will do anything he can to keep his people alive...",Russell T Davies,Graeme Harper,David Tennant,,Russell T Davies
187b,The Sound of Drums,episode,6/23/2007,7.51,87,45,3,12,8.7,6649,"The Doctor, Martha and Jack return to the 21st Century eighteen months after the Doctor and Martha left. They find they've missed the election, and the new Prime Minister, Harold Saxon, is someone they've met before by another name.",Russell T Davies,Colin Teague,David Tennant,,Russell T Davies
187c,Last of the Time Lords,episode,6/30/2007,8.61,88,52,3,13,8.3,6899,"It's been a year since The Master unleashed the mysterious Toclafane onto Earth. With the human race and The Doctor enslaved under The Master's control, Martha Jones is the only person that can help stop the evil Time Lord.",Russell T Davies,Colin Teague,David Tennant,,Russell T Davies
188,Voyage of the Damned,special,12/25/2007,13.31,86,72,4,0,7.6,6467,"A spacecraft set on an apocalyptic collision course with Earth, a host of killer robot angels and an evil severed headed mastermind - it's just another Christmas for the Doctor... 2007 Christmas special guest starring Kylie Minogue.",Russell T Davies,James Strong,David Tennant,,Russell T Davies
189,Partners in Crime,episode,4/5/2008,9.14,88,50,4,1,7.8,6105,"With a new weight-loss pill tested in London by Adipose Industries, The Doctor goes to investigate the sinister truth behind the product, only to find out that his old friend Donna Noble is investigating as well.",Russell T Davies,James Strong,David Tennant,,Russell T Davies
190,The Fires of Pompeii,episode,4/12/2008,9.04,87,50,4,2,8,6295,"Instead of Rome, The Doctor and Donna Noble end up visiting Pompeii in AD 79, on the eve of the catastrophic eruption of Mount Vesuvius. Before anyone even knew it was actually a volcano, the entire city is doomed for destruction.",James Moran,Colin Teague,David Tennant,,Russell T Davies
191,Planet of the Ood,episode,4/19/2008,7.5,87,45,4,3,8.1,6012,"Finding themselves on the Ood-Sphere planet in the 42nd century, The Doctor and Donna discover the truth over the Ood's willingness to serve humankind.",Keith Temple,Graeme Harper,David Tennant,,Russell T Davies
192a,The Sontaran Stratagem,episode,4/26/2008,7.06,87,45,4,4,7.5,5423,UNIT's newest recruit Martha Jones enlists The Doctor's help to investigate kid genius Luke Rattigan and his ATMOS system that is used in every car on Earth.,Helen Raynor,Douglas Mackinnon,David Tennant,,Russell T Davies
192b,The Poison Sky,episode,5/3/2008,6.53,88,45,4,5,7.5,5393,"With planet Earth choking under the poison sky, the Doctor must stop the Sontarans' threat to the planet.",Helen Raynor,Douglas Mackinnon,David Tennant,,Russell T Davies
193,The Doctor's Daughter,episode,5/10/2008,7.33,88,45,4,6,7.6,6044,"Caught in the middle of a war between the Humans and the Hath in the planet Messaline, the Doctor finds himself once again a father.",Stephen Greenhorn,Alice Troughton,David Tennant,,Russell T Davies
194,The Unicorn and the Wasp,episode,5/17/2008,8.41,86,45,4,7,7.7,5920,"With a 1926 dinner party turning into a murder mystery, The Doctor and Donna Noble get the chance to meet Agatha Christie on the eve of her well-known 9-days disappearance.",Gareth Roberts,Graeme Harper,David Tennant,,Russell T Davies
195a,Silence in the Library,episode,5/31/2008,6.27,89,45,4,8,9.4,8792,The Doctor and Donna join a group of archaeologists at a 51st century library. What caused the library to become abandoned? What are the Nodes? And what links the library to one little girl? All they have is one warning - count the shadows.,Steven Moffat,Euros Lyn,David Tennant,,Russell T Davies
195b,Forest of the Dead,episode,6/7/2008,7.84,89,45,4,9,9.5,9105,"With the library darkening, the Doctor takes on the Vashta Nerada while figuring out what links River Song to his future. Meanwhile, Donna finds out the mystery of Dr. Moon and the Girl.",Steven Moffat,Euros Lyn,David Tennant,,Russell T Davies
196,Midnight,episode,6/14/2008,8.05,86,45,4,10,9.1,8100,"As part of a well-deserved holiday, the Doctor takes a tour on a planet called Midnight. Little does he know that something is knocking on the walls, although the planet shouldn't be inhabited. Soon the passengers begin to panic when one of them is possessed.",Russell T Davies,Alice Troughton,David Tennant,,Russell T Davies
197,Turn Left,episode,6/21/2008,8.09,88,50,4,11,8.9,6886,"What would happen if Donna never met the Doctor? How would Earth handle the Racnoss, the falling Titanic or the Sontarans? Aided by a familiar blonde time traveler, Donna corrects the alternate time line from happening.",Russell T Davies,Graeme Harper,David Tennant,,Russell T Davies
198a,The Stolen Earth,episode,6/28/2008,8.78,91,45,4,12,9.1,6824,"The return of an old enemy leaves Earth along with 26 other planets stolen from their places. As the Doctor and Donna look for the whereabouts of Earth, former companions of the Doctor assemble a resistance against the new Dalek Empire.",Russell T Davies,Graeme Harper,David Tennant,,Russell T Davies
198b,Journey's End,episode,7/5/2008,10.57,91,63,4,13,9.2,7817,"In the wake of Davros' threat to destroy the existence of the Universe itself, the Doctor's companions unite to stop the Dalek empire. Which one will die by the prophecies and what will the fate be for the Doctor?",Russell T Davies,Graeme Harper,David Tennant,,Russell T Davies
199,The Next Doctor,special,12/25/2008,13.1,86,60,4,1,7.4,5956,The Doctor arrives in London on Christmas Eve in 1851 where he encounters the Cybermen and a man who claims he's a Time Lord called the Doctor.,Russell T Davies,Andy Goddard,David Tennant,,Russell T Davies
200,Planet of the Dead,special,4/11/2009,9.75,88,60,4,2,7.4,5990,"A meeting in a London bus with jewel thief Lady Christina takes a turn for the worst for the Doctor when the bus takes a detour to a desert-like planet, where the deadly Swarm awaits.",Russell T Davies/Gareth Roberts,James Strong,David Tennant,,Russell T Davies
201,The Waters of Mars,special,11/15/2009,10.32,88,60,4,3,8.8,7702,In a Mars base the inhabitants are being infected by a mysterious water creature which takes over its victims. The Doctor is thrust into the middle of this catastrophe knowing a larger one is waiting around the corner.,Russell T Davies/Phil Ford,Graeme Harper,David Tennant,,Russell T Davies
202a,The End of Time – Part One,special,12/25/2009,12.04,87,60,4,4,8.2,6800,The Ood have given a warning to The Doctor. The Master is returning yet that is not the biggest threat. A darkness is coming which brings with it The End of Time.,Russell T Davies,Euros Lyn,David Tennant,,Russell T Davies
202b,The End of Time – Part Two,special,1/1/2010,12.27,89,75,4,5,8.9,7700,The Doctor faces the end of his life as The Master rules over Earth. But a far greater threat is reaching through the darkness...,Russell T Davies,Euros Lyn,David Tennant,,Russell T Davies
203,The Eleventh Hour,episode,4/3/2010,10.09,86,65,5,1,8.8,7809,"With his TARDIS in ruins, the newly-regenerated Doctor with the help of Amy Pond must save the world in less than twenty minutes from galactic policemen known as the Atraxi.",Steven Moffat,Adam Smith,Matt Smith,,Steven Moffat
204,The Beast Below,episode,4/10/2010,8.42,86,45,5,2,7.6,6090,"The Doctor takes Amy to the future inside Starship UK, which contains in addition to British explorers, an intimidating race known as the Smilers.",Steven Moffat,Andrew Gunn,Matt Smith,,Steven Moffat
205,Victory of the Daleks,episode,4/17/2010,8.21,84,45,5,3,6.7,5921,"The TARDIS takes The Doctor and Amy to war-torn Britain in the middle of World War Two. Not only do they meet Winston Churchill himself, but the Doctor comes face to face once again with his greatest enemy of all.",Mark Gatiss,Andrew Gunn,Matt Smith,,Steven Moffat
206a,The Time of Angels,episode,4/24/2010,8.59,87,45,5,4,8.7,6607,"The Doctor and Amy emerge from the TARDIS to find the wreck of the Byzantium spaceship. Down below the Weeping Angels are stirring, but the Doctor has someone else to contend with; none other than the mysterious Professor River Song.",Steven Moffat,Adam Smith,Matt Smith,,Steven Moffat
206b,Flesh and Stone,episode,5/1/2010,8.5,86,45,5,5,8.6,6076,"The Doctor, Amy, Dr. Song and the remaining soldiers manage to escape from the crashed ship and into the forest. The Angels attempt to create a rift in time and space much as the Doctor had found in Amy's room when they first met. Amy meanwhile is counting down from 10 minutes and the Doctor has determined that an Angel has taken over her mind.",Steven Moffat,Adam Smith,Matt Smith,,Steven Moffat
207,The Vampires of Venice,episode,5/8/2010,7.68,86,50,5,6,7,5666,The Doctor and Amy cross swords in more ways than one with a horde of blood-sucking vampires in 16th century Venice.,Toby Whithouse,Jonny Campbell,Matt Smith,,Steven Moffat
208,Amy's Choice,episode,5/15/2010,7.55,84,45,5,7,8.2,5989,"Five years after finally leaving the TARDIS Amy and Rory now married, live in the quiet little village of Leadworth. But everything is not what it would seem.",Simon Nye,Catherine Morshead,Matt Smith,,Steven Moffat
209a,The Hungry Earth,episode,5/22/2010,6.49,86,45,5,8,7.2,5316,"When a drill drills to deep into the earth, something that had been hibernating beneath the earth's crust is woken, and it's hungry for revenge.",Chris Chibnall,Ashley Way,Matt Smith,,Steven Moffat
209b,Cold Blood,episode,5/29/2010,7.49,85,45,5,9,7.4,5307,"The Silurians are awake, and Angry. The Silurians are preparing for war, A war that could decide who gets to live on earth, The Silurians or-the humans..",Chris Chibnall,Ashley Way,Matt Smith,,Steven Moffat
210,Vincent and the Doctor,episode,6/5/2010,6.76,86,45,5,10,9.3,10424,The Doctor and Amy travel back in time to meet Vincent Van Gogh and face an invisible monster that only the painter can see.,Richard Curtis,Jonny Campbell,Matt Smith,,Steven Moffat
211,The Lodger,episode,6/12/2010,6.44,87,45,5,11,8.1,5942,"After the TARDIS teleports without him, the doctor tries to find out what is stopping it from landing and traces it to a seemingly ordinary, two storey house.",Gareth Roberts,Catherine Morshead,Matt Smith,,Steven Moffat
212a,The Pandorica Opens,episode,6/19/2010,7.57,88,50,5,12,9.1,6761,"River Song returns to deliver The Doctor a serious warning from his allies: the mythical Pandorica, said to contain the most feared creature in the entire Universe, is opening.",Steven Moffat,Toby Haynes,Matt Smith,,Steven Moffat
212b,The Big Bang,episode,6/26/2010,6.7,89,55,5,13,9.1,6969,"The Pandorica opened, silence fell, and now planet Earth is left alone in the universe. Jumping through time, the doctor must figure out a way to bring back those who never were and save his friends from the collapse of reality.",Steven Moffat,Toby Haynes,Matt Smith,,Steven Moffat
213,A Christmas Carol,special,12/25/2010,12.11,83,60,6,0,8.6,6999,"on Christmas eve, The doctor travels into the past of a bitter old man who has the power to save Amy and Rory but doesn't want to save them, so that he doesn't grow up to be mean and bitter.",Steven Moffat,Toby Haynes,Matt Smith,,Steven Moffat
214a,The Impossible Astronaut,episode,4/23/2011,8.86,88,45,6,1,8.9,6855,"The Doctor, Amy, Rory and River Song are reunited in the Utah desert.",Steven Moffat,Toby Haynes,Matt Smith,,Steven Moffat
214b,Day of the Moon,episode,4/30/2011,7.3,87,45,6,2,8.8,6326,The Doctor and his allies mount a rebellion against invaders who have been controlling humanity from the very beginning.,Steven Moffat,Toby Haynes,Matt Smith,,Steven Moffat
215,The Curse of the Black Spot,episode,5/7/2011,7.85,86,45,6,3,6.7,5577,"The Doctor, Amy and Rory find themselves aboard a marooned pirate ship whose crew is being picked off one by one by a beautiful - and deadly - Siren.",Stephen Thompson,Jeremy Webb,Matt Smith,,Steven Moffat
216,The Doctor's Wife,episode,5/14/2011,7.97,87,45,6,4,9,7385,The Doctor is lured to a sentient asteroid outside of the Universe by a Time Lord distress signal and soon realises his TARDIS is in grave danger.,Neil Gaiman,Richard Clark,Matt Smith,,Steven Moffat
217a,The Rebel Flesh,episode,5/21/2011,7.35,85,45,6,5,7.2,4976,"A solar tsunami sends the TARDIS crew to an acid mining factory in the 22nd century, where a small team of workers come under attack from their doppelgangers.",Matthew Graham,Julian Simpson,Matt Smith,,Steven Moffat
217b,The Almost People,episode,5/28/2011,6.72,86,45,6,6,7.4,4928,The gangers and humans battle for their lives as the factory crumbles and the Doctor tries to keep the peace - can everyone make it off the island alive?,Matthew Graham,Julian Simpson,Matt Smith,,Steven Moffat
218,A Good Man Goes to War,episode,6/4/2011,7.51,88,50,6,7,9.1,7097,A member of The Doctor's team has been abducted and he will call in every favor and maybe even go to war to get them back.,Steven Moffat,Peter Hoar,Matt Smith,,Steven Moffat
219,Let's Kill Hitler,episode,8/27/2011,8.1,85,50,6,8,8,5680,"The search for Melody Pond brings the Doctor and his friends to Berlin in 1938, face-to-face with Adolf Hitler, River Song and a justice-serving, shapeshifting robot.",Steven Moffat,Richard Senior,Matt Smith,,Steven Moffat
220,Night Terrors,episode,9/3/2011,7.07,86,45,6,9,7,4867,"Receiving a powerful distress call from a terrified little boy, the Doctor and his friends soon find that the monsters in his cupboard are real - and deadly.",Mark Gatiss,Richard Clark,Matt Smith,,Steven Moffat
221,The Girl Who Waited,episode,9/10/2011,7.6,85,45,6,10,8.5,5693,"Amy is trapped in a quarantine facility where time moves faster than in reality, while the Doctor is confined to the TARDIS. Can Rory save his wife in time?",Tom MacRae,Nick Hurran,Matt Smith,,Steven Moffat
222,The God Complex,episode,9/17/2011,6.77,86,50,6,11,8.1,5291,"The Doctor, Amy and Rory become trapped in a hotel of horrors unable to escape and unable to find the TARDIS. The Doctor must save as many people as he can taking many twists and seeing his own worst fear.",Toby Whithouse,Nick Hurran,Matt Smith,,Steven Moffat
223,Closing Time,episode,9/24/2011,6.93,86,45,6,12,7.6,4946,"The Doctor makes one last stop before his death to see an old friend. But people are disappearing, there are reports of a silver rat and metal men are lurking in the shadows.",Gareth Roberts,Steve Hughes,Matt Smith,,Steven Moffat
224,The Wedding of River Song,episode,10/1/2011,7.67,86,45,6,13,8.4,6048,"April 22nd, 2011; 5:02pm. Having finally accepted his fate the Doctor travels to Lake Silencio for his final day. But one woman refuses to let time take its course.",Steven Moffat,Jeremy Webb,Matt Smith,,Steven Moffat
225,"The Doctor, the Widow and the Wardrobe",special,12/25/2011,10.77,84,60,7,0,7.2,5255,"It's Christmas Eve, 1938, when Madge Arwell comes to the aid of an injured Spaceman Angel as she cycles home. He promises to repay her kindness - all she has to do is make a wish. Three years later, a devastated Madge escapes war-torn London with her two children for a dilapidated house in Dorset. She is crippled with grief at the news her husband has been lost over the channel, but determined to give Lily and Cyril the best Christmas ever. The Arwells are surprised to be greeted by a madcap caretaker whose mysterious Christmas gift leads them into a magical wintry ...",Steven Moffat,Farren Blackburn,Matt Smith,,Steven Moffat
